
#EXTM3U
#EXTINF:-1,[COLOR red][B]KIRA BOX... ||[/B][/COLOR] [COLOR red][B] Todos os canais SEM TRAVAS 24hs||[/B][/COLOR][COLOR pink ][B] 37-9.91253261 zap[/B][/COLOR]
KIRA BOX.com

#EXTINF:-1 tvg-id="Premierefchd.br" tvg-name="Premiere Clubes FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere Clubes FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37550.m3u8
#EXTINF:-1 tvg-id="Premiere2.br" tvg-name="Premiere 2 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37551.m3u8
#EXTINF:-1 tvg-id="Premiere3.br" tvg-name="Premiere 3 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 3 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37552.m3u8
#EXTINF:-1 tvg-id="Premiere4.br" tvg-name="Premiere 4 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 4 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37553.m3u8
#EXTINF:-1 tvg-id="Premiere5.br" tvg-name="Premiere 5 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 5 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37554.m3u8
#EXTINF:-1 tvg-id="Premiere6.br" tvg-name="Premiere 6 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 6 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37555.m3u8
#EXTINF:-1 tvg-id="Premiere7.br" tvg-name="Premiere 7 FHD" tvg-logo="https://imgur.com/Wj9yepw.jpeg" group-title="CANAIS | PREMIERE",[COLOR orange][B]LOODING ||[/B][/COLOR] Premiere 7 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/37556.m3u8
#EXTINF:-1 tvg-id="combate.br" tvg-name="Combate FHD" tvg-logo="https://imgur.com/OlDFDhV.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Combate FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/38277.m3u8
#EXTINF:-1 tvg-id="combate.br" tvg-name="Combate HD" tvg-logo="https://imgur.com/OlDFDhV.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Combate HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/38276.m3u8
#EXTINF:-1 tvg-id="combate.br" tvg-name="Combate SD" tvg-logo="https://imgur.com/OlDFDhV.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Combate SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/113109.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Comedy Central HD" tvg-logo="https://imgur.com/TRTgvPq.jpeg" group-title="CANAIS | VARIEDADES",[COLOR orange][B]LOODING ||[/B][/COLOR] Comedy Central HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://loadbl2.online:8080/live/adilton10/adilton1234/17906.m3u8
#EXTINF:-1 tvg-id="" tvg-name="Conmebol TV 1 FHD" tvg-logo="https://imgur.com/IpqeLND.jpeg" group-title="CANAIS | ESPORTES",[COLOR orange][B]LOODING ||[/B][/COLOR] Conmebol TV 1 FHD
